neighbourhood,OBJECTID,Hood_ID,assault,auto_theft,break_and_enter,robbery,theft_over,homicide,shooting,violent_crime,theft,pop,pop_density,n_children,n_youth,n_seniors,perc_low_income,n_lat_american,Immigrants,n_aboriginal_identity,n_visible_minority,south_asian,Chinese,Black,Filipino,Arab,southeast_asian,west_asian,Korean,Japanese,not_visible_minority,unemp_rate,n_female,n_postsecondary,n_asian,perc_children,perc_youth,perc_seniors,perc_lat_american,perc_immigrants,perc_aboriginal,perc_visible_minority,perc_south_asian,perc_chinese,perc_black,perc_Filipino,perc_Arab,perc_southeast_asian,perc_west_asian,perc_Korean,perc_Japanese,perc_not_visible_minority,perc_female,perc_postsecondary,perc_asian
Agincourt North,80,129,78,16,49,13,5,0,0,78,34,29113,3929,3840,3705,6045,17.5,170,19995,30,26365,5315,16460,1340,1420,275,260,125,70,60,2465,9.8,15200,10120,23710,13.189983856009343,12.726273486071516,20.763919898327206,0.583931576958747,68.68065812523615,0.103046748875073,90.56091780304331,18.256449009033766,56.538316216123384,4.602754783086594,4.877546113420122,0.9445951980215025,0.893071823583966,0.4293614536461375,0.24044241404183697,0.206093497750146,8.46700786590183,52.21035276337032,34.76110328719129,81.44128052759936
Agincourt South-Malvern West,81,128,133,27,61,21,12,0,3,136,60,23757,3034,3075,3360,4105,18.7,230,15095,70,20155,4190,11110,1545,1280,300,155,375,140,40,3320,9.8,12145,9570,17290,12.943553478974618,14.143199898977144,17.279117733720586,0.9681357073704593,63.539167403291664,0.2946499978953571,84.83815296544176,17.636907016879235,46.7651639516774,6.503346382118955,5.387885675800817,1.2627857052658165,0.6524392810540052,1.5784821315822706,0.5892999957907142,0.16837142736877553,13.974828471608369,51.12177463484446,40.28286399797955,72.77854948015322
Alderwood,87,020,39,17,26,10,10,0,0,39,37,12054,2435,1760,1235,2015,7.1,180,3970,180,2490,540,275,300,615,90,55,20,65,35,9535,6.1,6140,4615,1605,14.600962336153975,10.245561639289862,16.716442674630827,1.4932802389248383,32.935125269620045,1.4932802389248383,20.65704330512693,4.479840716774515,2.281400365024058,2.4888003982080638,5.1020408163265305,0.7466401194624191,0.4562800730048117,0.16592002654720425,0.5392400862784138,0.29036004645760743,79.10237265637963,50.9374481499917,38.286046125767385,13.315082130413142
Annex,57,095,279,21,124,47,22,0,5,284,90,30526,10863,2360,3750,5910,18.9,405,8270,255,7270,1125,2145,935,350,300,190,340,605,255,21380,6.7,16205,19905,5010,7.731114459804757,12.284609840791456,19.360545109087333,1.3267378628054773,27.09165956889209,0.835353469173819,23.815763611347705,3.685382952237437,7.026796828932714,3.0629627203040033,1.146563585140536,0.9827687872633165,0.6224202319334339,1.1138046255650922,1.9819170543143547,0.835353469173819,70.03865557229902,53.08589399200682,65.20670903492105,16.412238747297387
Banbury-Don Mills,85,042,86,6,57,18,11,0,2,88,35,27695,2775,3605,2730,6975,11.2,350,13195,115,12700,2825,4630,970,1135,550,110,755,560,210,14290,7.2,14895,15135,10225,13.01679003430222,9.85737497743275,25.185051453330924,1.2637660227477885,47.64397905759162,0.4152374074742733,45.85665282541975,10.20039718360715,16.717819100920746,3.5024372630438707,4.098212673767828,1.9859180357465245,0.39718360714930495,2.726123849070229,2.0220256363964615,0.758259613648673,51.5977613287597,53.78227116808089,54.64885358367937,36.92002166456039
Bathurst Manor,86,034,71,25,33,11,4,0,0,71,40,15873,3377,2325,1940,2940,14.2,575,8020,60,5420,550,655,550,1950,155,150,270,305,35,10165,7.2,8350,7590,3915,14.647514647514647,12.222012222012223,18.52201852201852,3.622503622503623,50.526050526050525,0.378000378000378,34.14603414603415,3.465003465003465,4.126504126504126,3.465003465003465,12.285012285012286,0.9765009765009766,0.945000945000945,1.7010017010017011,1.9215019215019213,0.2205002205002205,64.03956403956403,52.605052605052606,47.81704781704782,24.664524664524663
Bay Street Corridor,94,076,659,26,121,101,40,1,2,662,167,25797,14097,1695,6860,2420,36.1,460,10455,165,15925,2420,7435,775,380,1310,340,615,1340,335,9675,10.2,13595,17230,12865,6.5705314571461795,26.592239407683067,9.38093576772493,1.7831530798154824,40.52796836841493,0.6396092568903361,61.73198433926426,9.38093576772493,28.82118075745242,3.004225297515215,1.4730395007171377,5.078109857735395,1.3179827111679654,2.3839981393185257,5.194402449897275,1.2986006124743188,37.50436097220607,52.69992634802496,66.790712098306,49.870139938752565
Bayview Village,114,052,78,14,33,11,5,0,0,78,30,21396,4195,2415,2505,3615,20.4,410,12625,55,14505,1360,5860,755,765,355,200,2440,1655,180,6635,7.7,11365,13395,12460,11.287156477846326,11.70779584969153,16.89568143578239,1.9162460272948216,59.00635632828566,0.25705739390540283,67.79304542905216,6.356328285660871,27.38829687792111,3.528696952701439,3.57543466068424,1.6591886333894186,0.9347541596560104,11.404000747803329,7.735090671153487,0.8412787436904094,31.010469246588144,53.1174051224528,62.6051598429613,58.23518414656945
Bayview Woods-Steeles,46,049,37,18,33,0,1,0,1,38,19,13154,3240,1515,1635,3685,15.4,150,7535,35,8250,670,4360,530,175,130,135,1015,710,70,4405,8,7125,7070,7135,11.51740915310932,12.42967918503877,28.014292230500224,1.1403375399118139,57.282955754903455,0.2660787593127566,62.71856469514976,5.093507678272768,33.14581116010339,4.0291926410217425,1.3303937965637829,0.9882925345902387,1.0263037859206325,7.716284020069941,5.397597688915919,0.5321575186255132,33.48791242207694,54.16603314581116,53.747909381176825,54.24205564847194
Bedford Park-Nortown,115,039,31,30,100,16,7,0,1,32,53,23236,4209,4555,3210,3980,8.3,345,6805,50,4845,455,1030,315,1790,90,75,305,195,65,18270,5.5,12400,12225,3915,19.603201928042694,13.814770184196936,17.12859356171458,1.484765019796867,29.286452057152694,0.21518333620244448,20.85126527801687,1.9581683594422448,4.432776725770356,1.3556550180754003,7.703563436047513,0.3873300051644001,0.32277500430366673,1.3126183508349114,0.8392150111895335,0.27973833706317786,78.62799104837322,53.36546737820623,52.612325701497674,16.848855224651402
Beechborough-Greenbrook,69,112,62,9,11,18,4,0,0,62,31,6577,3614,1120,855,965,21.9,335,3425,85,3760,330,110,2070,395,70,215,10,15,0,2610,11.4,3465,1660,1075,17.029040596016422,12.999847954994678,14.672343013532005,5.093507678272768,52.0754143226395,1.292382545233389,57.16892200091227,5.017485175611982,1.672495058537327,31.473316101566063,6.00577771020222,1.0643150372510264,3.268967614413867,0.1520450053215752,0.2280675079823628,0,39.68374638893113,52.6835943439258,25.239470883381482,16.344838072069333
Bendale,89,127,254,47,58,63,12,3,5,262,122,29960,4011,4550,4605,5250,19.4,530,15865,140,21075,8305,4400,1910,2885,335,310,815,205,155,8020,8.8,15590,11245,17075,15.186915887850466,15.37049399198932,17.523364485981308,1.7690253671562084,52.953938584779706,0.46728971962616817,70.3437917222964,27.72029372496662,14.686248331108146,6.375166889185581,9.629506008010681,1.1181575433911883,1.034712950600801,2.720293724966622,0.6842456608811749,0.5173564753004005,26.769025367156207,52.03604806408545,37.533377837116156,56.99265687583445
Birchcliffe-Cliffside,90,122,198,15,76,22,6,0,0,198,43,22291,3765,3345,2440,3910,12.9,225,6080,400,5740,1405,1190,890,830,105,265,95,30,195,15940,8.8,11570,9265,4010,15.006056255888026,10.946121753173927,17.540711497913954,1.0093759813377596,27.275582073482575,1.794446189044906,25.750302812794402,6.302992239020232,5.338477412408595,3.992642770624916,3.7234758422681797,0.4710421246242878,1.1888206002422501,0.42618096989816523,0.13458346417836795,0.8747925171593917,71.5086806334395,51.904356018123906,41.56385985375264,17.989323045175183
Black Creek,95,024,276,51,27,43,8,1,16,293,102,21737,6282,4600,3290,2870,25.9,1780,12705,195,17435,2110,765,6315,920,705,2595,620,40,30,4125,12.7,11610,4265,7080,21.162073883240556,15.13548327736118,13.203293922804434,8.18880250264526,58.44872797534158,0.8970879146156322,80.2088604683259,9.70695128122556,3.5193448957997884,29.05184708101394,4.2324147766481115,3.243317845148824,11.938169940654184,2.8522795233932925,0.1840180337673092,0.1380135253254819,18.97685973225376,53.411234300961496,19.620922850439342,32.57119197681373
Blake-Jones,103,069,60,4,23,10,0,1,4,65,14,7727,8134,1405,885,895,21.1,80,2420,240,2960,445,950,950,55,45,90,145,15,35,4725,8.5,3975,3480,1735,18.182994693930375,11.453345412191018,11.58276174453216,1.0353306587291315,31.31875242655623,3.105991976187395,38.307234372977874,5.759026789180795,12.294551572408437,12.294551572408437,0.711789827876278,0.5823734955351365,1.164746991070273,1.876536818946551,0.19412449851171218,0.45295716319399504,61.14921703118934,51.44299210560372,45.03688365471722,22.453733661188043
Briar Hill-Belgravia,139,108,80,19,31,27,4,0,1,81,50,14257,7791,1855,1655,2100,14.8,920,8555,135,6500,410,260,1170,3035,45,170,40,130,70,7710,8.7,7635,6030,4115,13.011152416356877,11.608332748825138,14.729606509083256,6.452970470645998,60.00561127867012,0.9469032755839237,45.591639194781514,2.8757803184400648,1.8236655677912605,8.206495055060673,21.287788454794136,0.31563442519464124,1.192396717401978,0.2805639335063478,0.9118327838956303,0.4909868836361086,54.07869818334853,53.55264080802413,42.29501297608193,28.863014659465524
Bridle Path-Sunnybrook-York Mills,117,041,18,11,50,2,5,0,0,18,18,9266,1040,1435,1425,1785,8.4,65,3150,10,2765,375,1410,115,50,40,45,325,185,55,6415,8,4810,5525,2445,15.486725663716813,15.378804230520181,19.263975825598965,0.7014893157781136,33.99525145693934,0.10792143319663286,29.840276278868984,4.047053744873732,15.216922080725231,1.2410964817612777,0.5396071659831643,0.43168573278653144,0.4856464493848478,3.5074465788905678,1.996546514137708,0.5935678825814807,69.23159939563998,51.91020936758041,59.62659184113966,26.386790416576734
Broadview North,30,057,46,7,16,11,2,0,1,47,20,11499,6764,1470,1040,1865,18.5,250,4790,150,3135,630,470,565,500,125,85,140,70,70,8200,8.2,6055,5440,1965,12.783720323506392,9.044264718671188,16.218801634924777,2.1741020958344204,41.6557961561875,1.3044612575006522,27.263240281763636,5.478737281502739,4.087311940168711,4.91347073658579,4.348204191668841,1.0870510479172102,0.739194712583703,1.2174971736672753,0.6087485868336376,0.6087485868336376,71.31054874336898,52.65675276110966,47.30846160535699,17.088442473258546
Brookhaven-Amesbury,121,030,108,30,31,29,1,0,3,111,60,17757,5045,3360,2460,2130,19.3,1880,9725,110,11630,1190,450,4770,1250,50,1095,130,50,10,6075,10,9525,4885,4175,18.922115222165907,13.853691501942897,11.995269471194458,10.587373993354733,54.76713408796531,0.6194740102494791,65.49529762910402,6.7015824745170915,2.5342118601115056,26.862645717181955,7.039477389198626,0.281579095567945,6.166582192937996,0.732105648476657,0.281579095567945,0.05631581911358901,34.211860111505324,53.640817705693536,27.510277636988228,23.51185447992341
Cabbagetown-South St.James Town,100,071,137,9,51,25,7,0,0,137,41,11669,8335,800,1035,2250,20.2,260,3770,220,3170,525,720,510,485,110,125,50,95,35,7815,8,5080,7030,2035,6.855771702802296,8.869654640500471,19.281857914131457,2.2281258034107463,32.30782414945582,1.8853372182706316,27.1659953723541,4.499100179964008,6.170194532522067,4.370554460536464,4.156311594823892,0.9426686091353158,1.0712143285628588,0.4284857314251435,0.8141228897077727,0.2999400119976005,66.97231982174993,43.53415031279459,60.24509383837518,17.43936926900334
Caledonia-Fairbank,58,109,59,10,13,13,1,0,1,60,24,9955,6464,1490,1220,1325,12.1,825,5285,60,3585,230,235,860,890,0,160,10,30,10,6320,7.2,5040,2735,1565,14.967353088900051,12.255148166750377,13.309894525364138,8.287292817679557,53.088900050226016,0.6027122049221497,36.012054244098444,2.3103967855349072,2.360622802611753,8.63887493721748,8.940231039678553,0,1.607232546459066,0.10045203415369162,0.30135610246107486,0.10045203415369162,63.4856855851331,50.627825213460575,27.473631341034654,15.720743345052737
Casa Loma,51,096,43,5,19,1,7,0,0,43,13,10968,5683,1200,1080,2675,11.7,225,2885,95,1870,360,420,280,85,65,55,65,110,80,9025,6.6,5895,7255,1175,10.940919037199125,9.846827133479213,24.389132020423048,2.051422319474836,26.303792851932894,0.8661560904449308,17.049598832968634,3.282275711159737,3.8293216630196936,2.5528811086797956,0.774981765134938,0.5926331145149526,0.5014587892049599,0.5926331145149526,1.0029175784099198,0.7293946024799417,82.28482859226843,53.7472647702407,66.14697301239971,10.712983223924143
Centennial Scarborough,22,133,49,5,18,11,1,0,2,51,17,13362,2479,2150,1850,2385,5.3,115,4990,200,5810,2475,710,945,785,175,55,100,40,85,7525,7.6,6875,6640,4250,16.090405627900015,13.845232749588385,17.849124382577457,0.8606496033527915,37.34470887591678,1.49678191887442,43.4815147433019,18.522676246070947,5.313575812004191,7.072294566681634,5.874869031582099,1.3096841790151175,0.41161502769046554,0.74839095943721,0.299356383774884,0.6361323155216284,56.316419697650055,51.45187846130818,49.693159706630745,31.806615776081426
Church-Yonge Corridor,23,075,594,26,146,140,41,3,2,599,207,31340,23044,1260,5060,3010,25.8,695,10935,395,12440,2510,3835,1465,755,625,320,500,665,235,17880,8.5,14200,21580,8820,4.020421186981493,16.14550095724314,9.604339502233568,2.217613273771538,34.89151244416082,1.2603701340140394,39.6936821952776,8.008934269304403,12.236758136566687,4.67453733248245,2.409061901723038,1.994256541161455,1.0210593490746651,1.595405232929164,2.1218889597957884,0.7498404594767071,57.0516911295469,45.30950861518826,68.85768985322271,28.14294830887045
Clairlea-Birchmount,24,120,235,45,87,43,18,1,0,236,106,26984,3632,4565,3495,3630,16.2,375,13115,345,16110,6140,2120,2670,3140,160,250,185,110,180,10185,8.7,13825,10255,12125,16.917432552623776,12.952119774681293,13.45241624666469,1.3897124221761044,48.60287577823896,1.278535428402016,59.70204565668544,22.754224725763418,7.856507560035577,9.894752445893863,11.63652534835458,0.59294396679513794,0.9264749481174028,0.6855914616068781,0.40764897717165727,0.6670619626445301,37.744589386303,51.234064630892384,38.00400237177587,44.93403498369404
Clanton Park,47,033,57,50,41,4,6,1,0,58,60,16472,3979,2765,1910,2375,12.8,255,7485,60,6305,400,500,560,3315,155,210,165,175,50,10115,6.1,8665,8045,4815,16.786061194754737,11.595434677027683,14.418406993686256,1.5480815930063139,45.44074793589121,0.3642544924720738,38.27707625060709,2.428363283147159,3.0354541039339487,3.3997085964060223,20.125060709082078,0.940990772219524,1.2748907236522582,1.001699854298203,1.062408936376882,0.3035454103933949,61.40723652258377,52.604419621175325,48.84045653229723,29.231423020883923
Cliffcrest,25,123,110,10,59,25,3,0,0,110,38,15935,2273,2575,2145,2695,14.3,135,5835,200,6570,3000,765,990,775,80,60,165,55,90,9235,9.7,8180,6560,4910,16.159397552557266,13.460935048635081,16.91245685597741,0.8471917163476623,36.617508628804515,1.2550988390335738,41.229996862252904,18.82648258550361,4.80075305930342,6.212739253216191,4.863508001255099,0.5020395356134295,0.3765296517100722,1.0354565422026984,0.3451521807342328,0.5647944775651083,57.95418889237527,51.33354251647317,41.16724192030122,30.81267649827424
Corso Italia-Davenport,27,092,71,8,15,30,2,0,1,72,40,14133,7478,1910,1545,2015,13.2,1135,6095,140,3545,325,445,655,370,45,95,80,65,60,10570,7.2,7150,5200,1440,13.5144696808887,10.931861600509446,14.257411731408759,8.030849784193023,43.12601712304536,0.9905894006934125,25.083138753272483,2.2995825373239938,3.1486591664897756,4.634543267529895,2.617986273261162,0.3184037359371683,0.6721856647562443,0.5660510861105215,0.45991650746479873,0.4245383145828911,74.78949975235265,50.590815821127855,36.7933205971839,10.188919549989386
Danforth,13,066,88,6,41,26,4,0,0,88,36,9666,8554,1675,920,1515,13.5,85,2855,150,2480,705,820,340,90,25,65,30,65,90,7110,6.2,4890,4600,1865,17.32878129526174,9.517897786054212,15.673494723774054,0.8793709911028347,29.53651975998345,1.5518311607697082,25.656941858059177,7.293606455617629,8.483343678874405,3.5174839644113387,0.931098696461825,0.25863852679495136,0.6724601696668736,0.31036623215394166,0.6724601696668736,0.931098696461825,73.55679702048417,50.589695841092485,47.58948893027105,19.294434098903373
Danforth East York,10,059,41,12,42,4,4,0,0,41,20,17180,7881,3020,1450,2655,11.2,300,5575,250,5090,1030,1530,700,440,95,140,155,140,260,11985,6.9,8890,7970,3695,17.57857974388824,8.440046565774157,15.454016298020953,1.7462165308498252,32.45052386495926,1.4551804423748544,29.627473806752036,5.9953434225844005,8.90570430733411,4.074505238649592,2.5611175785797435,0.5529685681024448,0.8149010477299184,0.9022118742724098,0.8149010477299184,1.5133876600698486,69.76135040745052,51.74621653084982,46.39115250291036,21.50756693830035
Don Valley Village,118,047,137,27,66,25,8,0,1,138,60,27051,6441,4065,3280,4700,19.7,550,17865,40,19025,2890,6960,1285,2170,885,190,2450,835,135,7795,9.6,14130,14280,15630,15.027170899412221,12.125244907766811,17.374588739787807,2.03319655465602,66.041920816236,0.14786884033861966,70.33011718605597,10.683523714465268,25.729178218919817,4.750286495878156,8.021884588370115,3.27159809249196,0.7023769916084434,9.056966470740454,3.086762042068685,0.4990573361428413,28.815940260988505,52.23466784961739,52.78917600088722,57.77974936231563
Dorset Park,64,126,196,43,71,58,12,0,10,206,113,25003,4146,4250,3155,3780,17,270,14685,225,18940,7245,2745,2205,3430,810,265,795,25,65,5440,9.7,13300,9150,14570,16.997960244770628,12.618485781706196,15.118185817701876,1.079870415550134,58.7329520457545,0.899892012958445,75.7509098908131,28.97652281726193,10.978682558093029,8.818941726992762,13.718353797544294,3.239611246650402,1.0598728152621686,3.1796184457865055,0.09998800143982721,0.25996880374355075,21.757389113306402,53.19361676598808,36.59560852697676,58.2730072391313
Dovercourt-Wallace Emerson-Junction,66,093,264,30,78,42,11,0,1,265,83,36625,9819,4480,3925,4515,17,1510,14395,395,12275,2105,2825,2110,610,180,1000,210,435,245,23935,7.2,18565,16020,7430,12.2320819112628,10.716723549488055,12.32764505119454,4.122866894197952,39.303754266211605,1.0784982935153584,33.515358361774744,5.747440273037543,7.713310580204778,5.761092150170648,1.665529010238908,0.49146757679180886,2.7303754266211606,0.5733788395904437,1.1877133105802047,0.6689419795221843,65.35153583617748,50.689419795221845,43.74061433447099,20.286689419795223
Downsview-Roding-CFB,92,026,359,87,52,48,11,1,8,368,146,35052,2337,5725,4340,5535,15.9,3605,19515,245,20070,1380,780,5455,4535,255,2065,510,130,50,14945,7.9,18215,10310,9450,16.33287686865229,12.381604473353875,15.79082505991099,10.284719844802009,55.67442656624444,0.698961542850622,57.25778842862034,3.937007874015748,2.2252653200958576,15.562592719388338,12.937920803377839,0.7274905854159535,5.8912472897409565,1.454981170831907,0.3708775533493096,0.14264521282665754,42.63665411388794,51.96565103275134,29.41344288485678,26.959945224238275
Dufferin Grove,124,083,85,7,26,19,3,0,2,87,29,11785,8540,1285,1065,1515,18.1,490,4395,120,3630,665,845,595,170,90,235,45,120,60,8080,7.5,5940,5765,2140,10.903691132795927,9.03691132795927,12.855324565125159,4.1578277471361895,37.29316928298685,1.0182435299109036,30.801866779804836,5.642766228256258,7.170131523122613,5.04879083580823,1.4425116673737801,0.7636826474331778,1.9940602460755197,0.3818413237165889,1.0182435299109036,0.5091217649554518,68.56173101400086,50.40305473058974,48.91811624946967,18.158676283411115
East End-Danforth,105,062,170,22,77,40,11,0,2,172,73,21381,8038,3735,2210,2650,16.6,275,5920,450,6475,1700,1325,1285,685,145,95,155,190,165,14535,8.2,11105,10440,4315,17.46878069313877,10.336279874655068,12.394181750152004,1.2861886721855853,27.688134324867875,2.1046723726673213,30.283896917824237,7.950984518965437,6.197090875076002,6.010008886394463,3.203779056171367,0.6781722089705814,0.44431972311865675,0.7249427061409663,0.8886394462373135,0.7717132033113512,67.98091763715448,51.93863710771246,48.82839904588186,20.181469529021093
Edenbridge-Humber Valley,65,009,29,28,46,4,2,0,3,32,34,15535,2840,2120,1805,3290,8.2,675,5950,90,3230,390,370,795,200,100,55,55,270,100,11980,6.1,8245,7570,1440,13.64660444158352,11.618925008046347,21.177985194721597,4.345027357579659,38.30061152236885,0.5793369810106211,20.791760540714517,2.510460251046025,2.3817186997103312,5.11747666559382,1.2874155133569358,0.6437077566784679,0.3540392661731574,0.3540392661731574,1.7380109430318635,0.6437077566784679,77.11618925008045,53.07370453813969,48.72867718056003,9.269391696169938
Eglinton East,78,138,209,22,65,45,6,0,3,212,73,22776,7051,4180,3130,3505,20.4,400,13000,230,17375,6490,895,4130,2970,240,195,555,40,65,4880,10.8,12140,7485,11210,18.352651914295752,13.742536002809974,15.389005971197752,1.7562346329469618,57.077625570776256,1.0098349139445029,76.28644186863364,28.494906919564457,3.9295749912188267,18.13312258517738,13.040042149631189,1.053740779768177,0.8561643835616438,2.4367755532139093,0.17562346329469616,0.28538812785388123,21.426062521952932,53.30172110994029,32.863540569020024,49.2184755883386
Elms-Old Rexdale,79,005,69,16,10,20,0,0,3,72,36,9456,3306,1805,1440,1275,17.9,765,4725,30,6365,840,105,2930,465,40,370,285,105,15,3085,10,4960,2680,2185,19.088409475465312,15.228426395939088,13.483502538071065,8.09010152284264,49.96827411167513,0.31725888324873097,67.31175972927242,8.883248730964468,1.1104060913705585,30.985617597292723,4.917512690355331,0.4230118443316413,3.9128595600676817,3.013959390862944,1.1104060913705585,0.15862944162436549,32.62478849407783,52.45346869712352,28.341793570219963,23.107021996615906
Englemount-Lawrence,82,032,133,23,57,39,7,0,14,147,69,22372,6466,4805,3030,3725,17.8,550,9785,90,8855,365,390,2305,3950,90,215,180,175,25,13030,8.9,12515,9240,5300,21.477740032183085,13.543715358483817,16.65027713212945,2.4584301805828717,43.737707849097085,0.40228857500446985,39.58072590738423,1.6315036652959056,1.743250491686036,10.303057393170034,17.655998569640623,0.40228857500446985,0.9610227069551225,0.8045771500089397,0.7822277847309137,0.11174682639013053,58.24244591453602,55.940461290899336,41.301627033792236,23.69032719470767
Eringate-Centennial-West Deane,83,011,63,30,28,14,4,0,3,66,48,18588,2171,2635,2405,3765,7.5,400,8190,135,5130,1275,790,975,445,145,110,125,390,100,13395,7.4,9670,8375,3235,14.17581235205509,12.93845491715085,20.25500322788896,2.1519259737465033,44.06068431245965,0.7262750161394448,27.5984506132989,6.859264041316979,4.250053798149344,5.2453195610071015,2.3940176457929847,0.7800731654831073,0.5917796427802884,0.6724768667957822,2.0981278244028405,0.5379814934366258,72.06262104583602,52.02281041532171,45.055950075317405,17.403701312674844
Etobicoke West Mall,33,013,47,15,14,4,0,1,2,50,19,11848,6582,1695,1460,2060,14.7,445,5805,110,4520,1165,335,790,635,170,155,290,295,30,6950,7.9,6245,4835,2905,14.306212018906145,12.322754895340985,17.38690074274139,3.7559081701553003,48.99561107359892,0.9284267386900743,38.149898717083055,9.832883187035787,2.8274814314652263,6.667792032410532,5.359554355165429,1.4348413234301147,1.3082376772451048,2.447670492910196,2.4898717083051993,0.25320729237002026,58.65968939905469,52.70931802835922,40.808575286968264,24.51890614449696
Flemingdon Park,26,044,156,4,14,24,3,0,8,164,31,21933,9026,4385,3060,2980,27.2,390,14030,85,17220,7650,1015,2130,2270,370,230,2190,250,45,4695,10.6,11375,8200,13650,19.992705056307848,13.951579811243331,13.586832626635664,1.7781425249623852,63.96753750056992,0.3875438836456481,78.51183148680072,34.87894952810833,4.627729904709798,9.711393790179182,10.349701363242602,1.6869557288104682,1.0486481557470477,9.984954178634933,1.139834951898965,0.2051702913418137,21.406100396662563,51.86249031140291,37.38658642228606,62.234988373683485
Forest Hill North,34,102,31,7,19,9,2,0,0,31,18,12806,8054,2060,1500,2135,13.3,420,4975,90,3570,170,265,500,1595,65,20,165,115,55,9100,7.4,7025,7195,2385,16.086209589255038,11.713259409651727,16.671872559737622,3.2797126347024834,38.848977042011555,0.7027955645791035,27.87755739497111,1.3275027330938622,2.069342495705138,3.904419803217242,12.455099172263001,0.5075745744182415,0.15617679212868968,1.28845853506169,0.8980165547399657,0.4294861783538966,71.06044041855381,54.85709823520225,56.18460096829612,18.624082461346244
Forest Hill South,55,101,10,9,29,2,5,0,0,10,16,10732,4380,1365,1355,2260,9.8,140,2755,75,1775,245,460,205,335,40,75,90,45,35,8820,5.6,5840,6845,1285,12.718971300782705,12.625792023853895,21.058516585911295,1.3045098770033545,25.67089079388744,0.6988445769660827,16.539321654863958,2.2828922847558704,4.286246738725308,1.9101751770406263,3.1215057771151695,0.37271710771524413,0.6988445769660827,0.8386134923592994,0.4193067461796497,0.32612746925083863,82.18412225121133,54.416697726425646,63.781215057771156,11.973537085352218
