nta_id,nta_name,pop_white_pct_est,pop_black_pct_est,pop_hisp_pct_est,pop_asian_pct_est,pop_ba_above_pct_est,pop_inpov_pct_est,n_arrest,n_violent_arrest,n_theft_arrest,n_crime,n_violent_crime,n_theft_crime,pop_total_est
BK09,Brooklyn Heights-Cobble Hill,0.7324467206343962,0.042045266809846354,0.07777135304807534,0.09652238559392037,0.7956495924866411,0.08625613565372602,172,21,36,718,45,371,24212
BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,0.6374905808129312,0.06835005392946322,0.09272912634269588,0.18755633043246997,0.40585774058577406,0.15386328542582253,1027,157,212,2547,331,897,67681
BK19,Brighton Beach,0.69299935773924215,0.006618078244114937,0.12015861048281254,0.15093127809890816,0.42973592276773975,0.26121758737316797,495,92,132,1095,177,386,35811
BK21,Seagate-Coney Island,0.3149171270718232,0.31289348580238985,0.25873699087755364,0.08855839650520365,0.2463683904706566,0.3232459458570442,1953,251,416,2751,493,605,31132
BK23,West Brighton,0.9357507909467023,0.013020199561937212,0.03948649306400584,0.008213677293745437,0.5075092094077642,0.1553906059868581,1261,310,312,1027,148,329,16436
BK25,Homecrest,0.7485732051253581,0.014501121449668006,0.11716373165152895,0.0890275587928316,0.37662113686534215,0.18791155009788219,1010,229,220,1444,208,510,45031
BK26,Gravesend,0.4760607240171273,0.08219800181653043,0.16066562864927988,0.2487349163098482,0.31053018469172106,0.19910267247545355,523,74,68,1125,168,332,30828
BK27,Bath Beach,0.44144720799804926,0.013685686417946843,0.17742623750304803,0.34912216532553036,0.33431309904153356,0.15529931305201178,792,183,186,1060,137,308,32808
BK28,Bensonhurst West,0.41571621882853277,0.009794445518396803,0.14413514616491613,0.4130850355478231,0.2734551549708915,0.17579576668282437,1012,172,282,2513,317,1046,93114
BK29,Bensonhurst East,0.443842252668231,0.009688895617288622,0.1279691166452199,0.40115055635455305,0.3049895035942238,0.17966996299217375,592,126,91,1763,243,684,66055
BK30,Dyker Heights,0.4434371041930538,0.007510610403750861,0.13048019020954157,0.40790613959069394,0.2759895606785559,0.1802146210596915,474,58,24,1072,115,345,45003
BK31,Bay Ridge,0.6236349063220118,0.022117022342450655,0.17570884680893697,0.15387987175633705,0.47448117352802,0.14685393681515233,2131,241,296,3566,334,1155,79848
BK32,Sunset Park West,0.17216482229331656,0.03251691403996434,0.6279260852083005,0.150644219506652,0.23993875207349752,0.2805989821696628,2507,412,626,2907,490,879,57201
BK33,Carroll Gardens-Columbia Street-Red Hook,0.6024055061395285,0.11071730729654952,0.19321793611231794,0.05341504127318043,0.6423508103550573,0.13207459854690176,2021,200,189,2176,263,704,43733
BK34,Sunset Park East,0.12696197122916963,0.013958125623130608,0.32056687081612306,0.5261216350947159,0.16385838493236393,0.3226705146155385,1523,221,159,2450,438,876,70210
BK35,Stuyvesant Heights,0.11420020246181835,0.6434471325244642,0.18218629421516702,0.03546016050234005,0.29459972394755,0.2739366021467275,2872,591,502,5087,922,1453,68161
BK37,Park Slope-Gowanus,0.6706157671493345,0.04102011780818275,0.16118180488518355,0.07273259138112144,0.766542737639867,0.0714104227122588,1409,164,535,3116,326,1563,75207
BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,0.43963420127939457,0.2083295792413731,0.19555815839264798,0.11647445715830256,0.6085680573624179,0.21248630887185105,4890,648,1759,5539,751,2307,44396
BK40,Windsor Terrace,0.6693866690318862,0.041820036365249016,0.13960707791919819,0.11907401658610138,0.6635039177277179,0.08589857651245551,137,17,20,487,50,243,22549
BK41,Kensington-Ocean Parkway,0.46553776954623627,0.06514089165233497,0.17544648763063897,0.24934515147506284,0.42032068062827227,0.24956741647810463,224,45,53,855,131,306,37795
BK42,Flatbush,0.23706539074960128,0.4338755980861244,0.19464114832535886,0.10377762588288904,0.3426025545532291,0.19387680430288506,3309,606,864,5387,872,1779,109725
BK43,Midwood,0.7378946206490544,0.05156744425638384,0.0806166752520421,0.11266465523585253,0.4386731581417175,0.23449895519352035,529,109,101,1386,195,500,54356
BK44,Madison,0.6303690260133091,0.017398669086509378,0.09209921355111918,0.23784633998790078,0.408113576351977,0.12578509590901374,423,72,128,1127,131,514,41325
BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin,0.6743316391884633,0.11997438122391636,0.10768150076443123,0.08317838105863394,0.38888721668723475,0.06056221579164944,536,68,222,1592,165,791,48402
BK46,Ocean Parkway South,0.8351752148861812,0.011192972513459904,0.08727684896571267,0.03650703693208652,0.42138879790370126,0.19490403706154863,127,23,28,428,49,156,21174
BK50,Canarsie,0.04808037316110513,0.8407001255830642,0.06648053462504486,0.027661912450663795,0.26957146677363286,0.13888229911546413,2402,275,315,4229,640,1121,89184
BK58,Flatlands,0.15241385800518936,0.6955083822916527,0.08469677211190729,0.04740330451850557,0.3088620142743854,0.10345246286477516,1353,272,167,2950,379,847,74383
BK60,Prospect Lefferts Gardens-Wingate,0.16215120991084866,0.6929634132221836,0.09695206668982286,0.022577283779089963,0.2865773195876289,0.21636935062635562,2020,326,312,4008,697,1274,69096
BK61,Crown Heights North,0.16021136351255652,0.6461840169962412,0.1298777941203174,0.03255797061974542,0.32602185562677316,0.2607312758370991,5678,960,1176,8237,1450,2319,110142
BK63,Crown Heights South,0.3065757428153921,0.5852654651729177,0.07479298587433025,0.01322454943984413,0.3426629059087293,0.17432276160716484,1545,328,255,2395,400,686,41060
BK64,Prospect Heights,0.507175457582459,0.2458946972192161,0.10746718110384416,0.07500117630452172,0.6898662026759464,0.11550237882142353,914,104,453,1052,134,414,21253
BK68,Fort Greene,0.28930837463303766,0.3922787966791881,0.18138198806780517,0.09874049054578743,0.49613396368135027,0.21039595786136522,947,155,261,2049,289,833,31679
BK69,Clinton Hill,0.41240374393943324,0.37239752132541676,0.11024397832456118,0.0620965023723716,0.5836232467865382,0.15282463764204163,969,109,213,2163,269,881,38569
BK72,Williamsburg,0.8655277501025611,0.04181562445056555,0.08662017230264314,0.003750805837191584,0.09403606102635229,0.49848951546025355,382,48,171,847,118,297,34126
BK73,North Side-South Side,0.5343000160322069,0.027735717975666672,0.33582129433350555,0.07111174448224879,0.577131719230679,0.18225081990588907,965,156,132,3111,369,1270,56137
BK75,Bedford,0.35698721108199954,0.39323977275675115,0.20236582012503568,0.030221276816519236,0.33764100790940915,0.33256335969514267,2744,563,579,4503,753,1386,77098
BK76,Greenpoint,0.7425667387113734,0.029061276943746713,0.13858870261113382,0.055756761493077865,0.562048426320798,0.12709832134292565,932,140,280,1746,198,666,34238
BK77,Bushwick North,0.17776329422774825,0.0974631505063672,0.634346067716167,0.07067415354791269,0.27071837384184994,0.28215941931581423,2068,438,487,3272,583,1152,59838
BK78,Bushwick South,0.16588923979544642,0.26136078332914886,0.517369874598623,0.03907395906285926,0.2568546301086394,0.2662855924637913,2314,423,363,4854,826,1568,75677
BK79,Ocean Hill,0.05412770351672308,0.7154494865469566,0.20368883024496587,0.015403591302851242,0.1959890610756609,0.2928755315148535,1912,297,292,3058,614,791,34862
BK81,Brownsville,0.01211654293318392,0.7390040621935845,0.21818532007283933,0.014812999019470514,0.10627549504281816,0.4308194721070858,4479,938,804,6208,1388,1341,57112
BK82,East New York,0.01901983423363985,0.6512824213434497,0.2802461754154468,0.026988577790606573,0.14870029948541458,0.29947892289931044,5988,1384,1453,9497,1728,3003,97004
BK83,Cypress Hills-City Line,0.033556092705815443,0.24994414088683958,0.6010846824155511,0.08711990412544941,0.12808750882145378,0.24192561781257646,985,159,224,2454,416,859,49231
BK85,East New York (Pennsylvania Ave),0.01834831270137358,0.7319993216889944,0.2238765473969815,0.009089367474987281,0.12368778895838999,0.33253326018378826,1576,314,247,2819,605,742,29485
BK88,Borough Park,0.7662950745080196,0.010455769157850832,0.08732415728206878,0.12671103022030106,0.19457660266656637,0.37118233183171717,916,223,225,2098,267,807,105492
BK90,East Williamsburg,0.43280621521846935,0.0905835032233181,0.2870130585707201,0.1651881646371701,0.44189327408034423,0.1946217837105823,1691,303,505,2713,357,1147,36298
BK91,East Flatbush-Farragut,0.01868982442892203,0.8800075514442137,0.06256371531055314,0.018821974702661885,0.24059783933067988,0.13355036529507514,1197,246,120,2676,515,683,52970
BK93,Starrett City,0.20599250936329588,0.5774962148378356,0.17395808430950674,0.027890668579169654,0.1860843177630866,0.29841802492809205,97,23,11,460,65,175,12549
BK95,Erasmus,0.05483430133242227,0.818483088486505,0.0927912538435258,0.016774854800136657,0.24205554699933263,0.18761862038027538,2041,591,396,2341,448,573,29270
BK96,Rugby-Remsen Village,0.014427816112554889,0.8898109149565373,0.07493503002061117,0.009068912985034502,0.2311045380244415,0.18121606948968513,1451,312,124,3479,732,880,55795
BK99,park-cemetery-etc-Brooklyn,NA,NA,NA,NA,NA,NA,541,33,78,944,117,317,NA
BX01,Claremont-Bathgate,0.010542168674698794,0.3998493975903614,0.5792336010709505,0.0012271307452030344,0.10957572035416346,0.4816991028690991,2546,738,325,2976,621,679,35856
BX03,Eastchester-Edenwald-Baychester,0.03130262770990938,0.6654815686064851,0.2379106632093881,0.03440348579218905,0.23484282989134941,0.16426692697741263,2285,694,560,2465,472,687,37409
BX05,Bedford Park-Fordham North,0.05176894556290932,0.15962091548563706,0.7329256037977754,0.03775252087736928,0.1425994306170195,0.3355426099696515,2482,335,513,4065,675,1202,57718
BX06,Belmont,0.1815938646215405,0.1521840613537846,0.6330443481160387,0.01800600200066689,0.15543599501345057,0.41911277863606267,1080,202,153,2215,453,718,29990
BX07,Bronxdale,0.1292965365123546,0.2731139878686028,0.5448887955255626,0.030486043641519838,0.1817720530835285,0.2733015272262054,1099,211,153,2144,407,531,38083
BX08,West Farms-Bronx River,0.02940277353194564,0.2565378095211628,0.6470555540116166,0.034432926659811576,0.09820205857666651,0.34720554143507526,769,216,95,1897,472,452,35983
BX09,Soundview-Castle Hill-Clason Point-Harding Park,0.02496824595897204,0.34202147095157726,0.6035877716492962,0.0143197675430202,0.16117615028586987,0.2938519711504797,3082,837,643,4576,865,1297,57473
BX10,Pelham Bay-Country Club-City Island,0.5106321002039033,0.0389600932129333,0.3831561316632683,0.05752985726769589,0.2857917837944469,0.12251109236918338,161,31,19,849,94,277,27464
BX13,Co-op City,0.057939469320066335,0.5933250414593698,0.3018242122719735,0.01281094527363184,0.26038789134438306,0.09838295299984888,755,131,283,2050,295,832,48240
BX14,East Concourse-Concourse Village,0.01641149569446781,0.3305394533580092,0.6101313837353359,0.021290589009039323,0.1565125534319265,0.36079545454545453,2870,513,446,4701,1028,1121,65381
BX17,East Tremont,0.014805200519171965,0.2874584772422289,0.6831511098400687,0.008139560463734959,0.11906916144909703,0.39777553083923156,1986,409,376,3848,804,983,45457
BX22,North Riverdale-Fieldston-Riverdale,0.6297421431412968,0.07761021301218762,0.2064301471917833,0.05949151929405808,0.5718828537723752,0.09272232753647078,184,27,21,742,61,322,27651
BX26,Highbridge,0.015840610011068748,0.3137621448776288,0.6617636207108597,0.003000860902717993,0.1417293389288237,0.3914056882144363,960,194,110,2580,513,712,40655
BX27,Hunts Point,0.009121370067014148,0.2556589724497394,0.7233060312732688,0.004430379746835443,0.1031232325771382,0.4054845170235711,3914,830,773,3196,545,894,26860
BX28,Van Cortlandt Village,0.0847908671924716,0.16335306708833908,0.686618971402125,0.04009101953448908,0.22969220771548413,0.2650820867577209,780,152,81,2046,354,591,51857
BX29,Spuyten Duyvil-Kingsbridge,0.45965144913809436,0.08909515691103113,0.38261665719517585,0.041516701395466316,0.499936604539115,0.11398674801548252,938,242,209,1804,183,787,31674
BX30,Kingsbridge Heights,0.033419023136246784,0.14858611825192802,0.7618629971268713,0.02743081808558899,0.16088681446907818,0.2737829803047194,1089,191,102,2016,415,508,33065
BX31,Allerton-Pelham Gardens,0.21309179195069566,0.3093037009369067,0.35658480405889126,0.09661655305506273,0.26151618847065017,0.12314232049296471,356,61,42,1114,145,337,32127
BX33,Longwood,0.011069347218869615,0.23862891823855994,0.7277837166798855,0.011655574330149316,0.1186191284663271,0.3697101550986034,1351,210,398,2488,522,660,28999
BX34,Melrose South-Mott Haven North,0.01978959076794735,0.32353895351531725,0.6388283820735042,0.004912638457616907,0.12464315869888626,0.4037301921189174,2878,514,725,4967,963,1474,43154
BX35,Morrisania-Melrose,0.012547695920164368,0.36945993542706196,0.5904754916348693,0.009123373446825164,0.13508420208500402,0.3520240767693712,2715,737,413,3815,779,1012,40884
BX36,University Heights-Morris Heights,0.007108052882516286,0.2825058069473795,0.6843814946122007,0.020311217450531795,0.1272877553430157,0.4196585709257304,1318,375,156,3228,771,787,57259
BX37,Van Nest-Morris Park-Westchester Square,0.24956510103037602,0.10644988625719257,0.5219791248494581,0.10578081091930952,0.22489094175006416,0.22181880458982703,776,119,165,1907,253,611,29892
BX39,Mott Haven-Port Morris,0.021147261841551166,0.26132889027225953,0.6997821191204204,0.004412545544427559,0.09108910891089109,0.45317120047309284,5003,1149,933,6592,1396,1639,54617
BX40,Fordham South,0.010645025295109613,0.2469435075885329,0.7194350758853288,0.007237211916807195,0.1071363276250838,0.45443564145379617,1531,261,520,2232,542,616,28464
BX41,Mount Hope,0.017179172542627425,0.28224757788318894,0.6643651215179209,0.017563780883134008,0.14671885511589505,0.3514374039725292,3218,923,721,3906,856,963,54601
BX43,Norwood,0.10024438387066453,0.13159131497321178,0.6474292696682019,0.10449760315819157,0.20061126044850314,0.3503458144526592,2385,677,461,2940,566,818,42556
BX44,Williamsbridge-Olinville,0.02572494101529797,0.6941015297967882,0.25023213334348127,0.013593119719917801,0.19053941908713692,0.23129220238645823,1893,382,411,4282,871,1307,65695
BX46,Parkchester,0.018608125223265028,0.3947325690903777,0.39421297048030396,0.16364108726009158,0.25674222739897856,0.15831357391106635,868,117,356,1570,254,597,30793
BX49,Pelham Parkway,0.3130765056972328,0.1423290830168204,0.42915762344004343,0.10010851871947911,0.3083070150253613,0.17278587927052091,1396,331,371,1604,210,554,29488
BX52,Schuylerville-Throgs Neck-Edgewater Park,0.3840438515727041,0.09665331991520887,0.46662955270539364,0.040618375693210286,0.2590516306872735,0.12388849368664415,1386,388,208,2408,339,614,46703
BX55,Soundview-Bruckner,0.028140920240437746,0.2548586215261867,0.6132779859295399,0.07167309091889269,0.12817369987742952,0.3321114971140958,1111,237,197,2401,539,702,37099
BX59,Westchester-Unionport,0.0414708886618999,0.17167177391896493,0.6161729656111679,0.12039496084439905,0.18961672112442302,0.24722318040703692,436,114,37,1411,277,430,29370
BX62,Woodlawn-Wakefield,0.1564806012042193,0.573815021051202,0.18810267553986146,0.053193897415002946,0.27149350030194197,0.1337318997067582,1046,217,162,2343,454,751,44178
BX63,West Concourse,0.019467053761211054,0.20783866452382188,0.7222769454093007,0.02662139042977863,0.146486852118035,0.3666535998954658,3651,790,1146,4307,765,1508,38578
BX75,Crotona Park East,0.009042408897730355,0.2856044850348133,0.6919703408988155,0.011031738855231033,0.15764434513082967,0.4158465236518663,1430,176,422,2099,396,623,22118
BX98,Rikers Island,0.07232492241262987,0.5757657536094994,0.3199298340304952,0.01686681959249764,0.021550162984425934,NA,35,2,5,1268,385,19,7411
BX99,park-cemetery-etc-Bronx,NA,NA,NA,NA,NA,NA,690,111,74,1600,243,480,NA
MN01,Marble Hill-Inwood,0.16047079890321017,0.08067374232899964,0.7216615992986514,0.018223871966574025,0.2950946620737536,0.23988022831477496,1895,228,484,2999,514,1067,53611
MN03,Central Harlem North-Polo Grounds,0.09662013648342291,0.5986052452904013,0.2531732971218799,0.02053005282115608,0.32585691863703103,0.28794418152575124,4114,828,615,6498,1220,1468,86897
MN04,Hamilton Heights,0.1767782812097101,0.2810623641654695,0.4650974324971452,0.034847312778575903,0.34517675865938885,0.24894397510004446,1730,285,443,3050,429,950,54294
MN06,Manhattanville,0.11909019086032684,0.2555615618113019,0.5612707389080627,0.042330242421722314,0.29140474264019417,0.304297086650273,1269,196,330,1762,263,527,24049
MN09,Morningside Heights,0.4710353521100262,0.1308912344076311,0.2117740023706045,0.15416455005550225,0.6508657815794945,0.21805104408352668,913,127,189,2293,273,986,53151
MN11,Central Harlem South,0.21223594283939112,0.49864088226157194,0.20347934141037588,0.05745184840012426,0.45560949298813375,0.2445136766204248,3449,429,1104,5585,719,2012,51504
MN12,Upper West Side,0.6599129857239872,0.06320102088790382,0.17017783449377244,0.08011880508354416,0.7422555079161794,0.10879118394174889,2838,384,1041,5864,498,2719,134001
