nta_id,nta_name,pop_white_pct_est,pop_black_pct_est,pop_hisp_pct_est,pop_asian_pct_est,pop_ba_above_pct_est,pop_inpov_pct_est,n_arrest,n_violent_arrest,n_theft_arrest,n_crime,n_violent_crime,n_theft_crime,pop_total_est
MN13,Hudson Yards-Chelsea-Flatiron-Union Square,0.616442792191811,0.06587997564798384,0.139259854146967,0.15138404942941153,0.7529826893256115,0.1329990763953028,4688,487,2032,7343,771,3835,77201
MN14,Lincoln Square,0.7006183889340928,0.03871440195280716,0.1054353132628153,0.12351505288852725,0.8178886522665044,0.08251270515704408,1180,83,616,2986,205,1766,61450
MN15,Clinton,0.5506940189719646,0.061606067648363724,0.203198614074747,0.15617011387404137,0.7025058202117807,0.14407910059071372,5335,441,2254,5319,726,1867,47333
MN17,Midtown-Midtown South,0.6014966920935614,0.04070713278623332,0.09547738693467336,0.22464842196594484,0.795393509035459,0.12294706286761897,8008,466,4780,11608,1045,7267,27661
MN19,Turtle Bay-East Midtown,0.751748946657127,0.013931950075522696,0.06351856268383814,0.1471301375308053,0.8277974471256871,0.05108023451931572,1625,184,693,3275,341,1665,50316
MN20,Murray Hill-Kips Bay,0.5934683753617197,0.042827614716825134,0.12978503513848696,0.1934270359652749,0.745452193039203,0.12397189856065799,1191,192,322,2542,329,1242,48380
MN21,Gramercy,0.712545322697607,0.03843364757070341,0.06841914430746918,0.15116026105873823,0.8073668013079438,0.08548184724976728,1879,239,1015,2173,238,887,27580
MN22,East Village,0.668505952241189,0.04580995092629552,0.12451572002160183,0.14175021719223274,0.7128594616114905,0.16231437451850278,1261,263,321,2661,345,1409,42589
MN23,West Village,0.8026876724048915,0.02194981634730274,0.06077502913366081,0.0836836748240917,0.8503277494537509,0.07132288124921295,3366,386,1121,5374,585,2679,67791
MN24,SoHo-TriBeCa-Civic Center-Little Italy,0.6504681434117379,0.02454898378625257,0.06069878967800868,0.22036994747659283,0.7521545858659168,0.09191193951785459,3898,323,1209,5085,444,2546,43790
MN25,Battery Park City-Lower Manhattan,0.665821248184518,0.023194814766642823,0.07242418330406884,0.204136047343435,0.8471467193813773,0.07405428272437824,1151,115,562,2876,259,1515,46131
MN27,Chinatown,0.16825584708796387,0.06163828061638281,0.13671335569145787,0.6006444400604984,0.32953951890034366,0.26907016543069023,4033,550,982,3729,683,1301,45621
MN28,Lower East Side,0.2238039248621259,0.0979535847260715,0.3989250020996053,0.2491111671005851,0.3284305684655622,0.29980026443863056,2928,532,439,4477,786,1109,71442
MN31,Lenox Hill-Roosevelt Island,0.7029492321236428,0.03305047442042453,0.10272180377579966,0.1325442629365157,0.788613664823921,0.06917196972549611,619,81,117,1734,191,822,81784
MN32,Yorkville,0.7521593555900621,0.026907026397515528,0.10408579192546584,0.08892177795031056,0.8041231049744879,0.06672838453480157,443,93,131,1716,196,879,82432
MN33,East Harlem South,0.19736152081284825,0.23334972140281876,0.4413798754506719,0.10804654211733858,0.37987613237197265,0.28731983527796845,3248,605,687,4706,813,1174,61020
MN34,East Harlem North,0.07904780078236809,0.35721782272683905,0.49050663104665587,0.05039277422637789,0.2615789217357425,0.38260395277207393,6775,906,1515,7350,1229,1736,62886
MN35,Washington Heights North,0.26710110742413945,0.04769519849678167,0.6437585788723197,0.02369434560695105,0.3905907282798617,0.219207716155701,2077,385,345,2902,431,1059,75039
MN36,Washington Heights South,0.13440629624069825,0.10330037957581867,0.7137740987754927,0.03262850893182647,0.296298443433143,0.24628567704939397,3617,469,678,4298,696,1293,93262
MN40,Upper East Side-Carnegie Hill,0.8355945867137785,0.008370353853278674,0.07109655065950841,0.06250321606833502,0.8543342654334265,0.04509164899211974,1782,179,1085,3085,221,1908,58301
MN50,Stuyvesant Town-Cooper Village,0.713220278788955,0.049187605433721034,0.09193820474118795,0.11710911835212644,0.802389486260454,0.09899671490721833,40,11,6,228,21,106,22526
MN99,park-cemetery-etc-Manhattan,NA,NA,NA,NA,NA,NA,1235,163,102,1389,236,463,NA
QN01,South Jamaica,0.004524991878219706,0.6422935907550935,0.1739221237295215,0.07676242632385019,0.16505805515239477,0.1663175534143276,1338,222,86,2109,479,483,43094
QN02,Springfield Gardens North,0.01102049812651532,0.8757989861141724,0.07762104180442289,0.02248181617809125,0.24160693105048733,0.07743420319982182,1929,533,304,1443,254,338,27222
QN03,Springfield Gardens South-Brookville,0.026868437306979617,0.866451954469249,0.054619253507456104,0.02457425218388776,0.2524676769081051,0.11265243211387642,447,73,27,1092,184,319,22666
QN05,Rosedale,0.04106466674019338,0.8227271056211168,0.09120988198963273,0.022094775927355613,0.26359116908109265,0.0689235983201945,411,85,42,949,158,255,27201
QN06,Jamaica Estates-Holliswood,0.23049962714392244,0.24485458612975392,0.14381058911260253,0.33366890380313197,0.43744164332399627,0.10216110019646366,304,46,35,658,70,274,26820
QN07,Hollis,0.020478442536388263,0.6023692547867212,0.11497313926259241,0.18756600394875797,0.2263418551733369,0.10779233016112315,378,85,38,888,164,250,21779
QN08,St. Albans,0.012480725623582767,0.8719818594104308,0.06657596371882087,0.019646258503401362,0.23825222255249007,0.08521266436494528,1177,244,101,2246,498,609,55125
QN10,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,0.7800922589015424,0.06065302003748018,0.12018884243909471,0.02349718898659363,0.39934986172432196,0.07626136066125594,466,97,65,980,168,315,27748
QN12,Hammels-Arverne-Edgemere,0.15604694255713403,0.4655466337245213,0.29835701050030883,0.046596664607782584,0.20905923344947736,0.24905409551078841,2070,459,435,3056,636,728,40475
QN15,Far Rockaway-Bayswater,0.2773336253787464,0.41430292410469827,0.26652794509546235,0.03134012338918702,0.25093644182074254,0.2146186199840855,2031,536,295,3058,625,775,54786
QN17,Forest Hills,0.5022872930679168,0.02406187014516385,0.156668251919288,0.27650202685870867,0.579333676546297,0.10365256226217331,1128,282,271,2044,222,849,88314
QN18,Rego Park,0.4363976955430672,0.04121160711129961,0.16067578552998976,0.33927119782278303,0.4873923187365398,0.13125951091764873,320,42,190,949,87,502,28293
QN19,Glendale,0.5645270652051079,0.012317776019889252,0.3697027912758504,0.0438467623460278,0.2415250888976689,0.08993436686658368,405,92,76,1149,146,414,35396
QN20,Ridgewood,0.4080605537480911,0.015058761038443662,0.4807117721266848,0.08304893433370958,0.2576391505224961,0.14237590541116318,2102,383,556,3191,430,1110,75305
QN21,Middle Village,0.682256642740209,0.010603198589598288,0.19287243420224154,0.09981110691348696,0.3347963012597159,0.07755060419109774,262,54,65,931,104,389,39705
QN22,Flushing,0.07813948262786843,0.03982810437322697,0.1545937140128641,0.7051372075386906,0.21144205788722603,0.2523415191319246,2780,545,1125,3979,613,1810,71206
QN23,College Point,0.23495928531899754,0.023796347537354733,0.3924025614673097,0.32603367855166415,0.18612464303712414,0.138145334903936,348,79,117,942,112,348,25298
QN25,Corona,0.07417876496955911,0.156603331772262,0.6036161102562387,0.15277313173212015,0.171592881382276,0.19853923275905794,587,147,53,1505,337,453,59788
QN26,North Corona,0.011179358953452555,0.03589353336594735,0.8704498921925676,0.07539272707506658,0.07872458033921974,0.21452739977933064,1217,307,203,2619,599,882,55191
QN27,East Elmhurst,0.05272912612362154,0.21605967936243164,0.623575201556853,0.09674728940783987,0.15602252437851943,0.18499881319724662,401,100,51,1043,172,302,21582
QN28,Jackson Heights,0.15684530140986713,0.01888525731525712,0.5706867542112286,0.23527762198541782,0.2660197022008345,0.13510594828089428,3362,699,613,4912,844,1506,103414
QN29,Elmhurst,0.06172099712368169,0.018983700862895494,0.42034995206136144,0.47688159156279963,0.2512258341450529,0.18166271241554563,2582,492,999,3653,594,1809,83440
QN30,Maspeth,0.5369739800835207,0.010022486347574687,0.3010921940250562,0.13424349502088018,0.26934227215075196,0.0943126885767122,248,70,19,914,129,305,31130
QN31,Hunters Point-Sunnyside-West Maspeth,0.38425912225148706,0.019946139504601817,0.3289633334319789,0.23917611198248054,0.4747758898765988,0.12180204370851049,1720,361,348,3433,453,1220,67582
QN33,Cambria Heights,0.011643137825644011,0.9050599136467278,0.05622665308300587,0.0031048367535050697,0.33243633499606196,0.04387586341083763,283,51,17,628,106,198,20613
QN34,Queens Village,0.06325959367945824,0.47711060948081263,0.17731828442437922,0.15349887133182843,0.22283310952899743,0.08830358438543028,1994,512,333,2140,421,621,55375
QN35,Briarwood-Jamaica Hills,0.16244963738920226,0.11589731783124209,0.2651548290549096,0.3972602739726027,0.364314767959517,0.15490707455181973,586,93,61,1081,177,383,43435
QN37,Kew Gardens Hills,0.5121831856583556,0.06611889552853904,0.1443694621883371,0.24291675252421183,0.42580899763220204,0.11096050603306225,375,55,52,945,126,331,38824
QN38,Pomonok-Flushing Heights-Hillcrest,0.30926208243066144,0.10441573724892347,0.23226082537644763,0.3238385621439461,0.31163537549407117,0.1883888952099215,1423,295,234,1451,210,408,37389
QN41,Fresh Meadows-Utopia,0.31139664201263295,0.050909679857474494,0.11110511256275982,0.47859418020838956,0.478270659761315,0.11425468368178116,140,22,43,476,43,213,18523
QN42,Oakland Gardens,0.3834179124948567,0.028939788780688522,0.10255794815525991,0.4606706898916472,0.4318805525838411,0.10091270930551743,165,23,33,520,49,209,29164
QN43,Bellerose,0.26622705400106933,0.06840135448226697,0.2184993762252718,0.41040812689360184,0.3608704620462046,0.1004220637461796,203,52,16,670,96,249,28055
QN44,Glen Oaks-Floral Park-New Hyde Park,0.41352240032881216,0.053431976983148374,0.10871352240032882,0.38647759967118783,0.4101063829787234,0.06934149284606102,142,40,25,477,75,189,24330
QN45,Douglas Manor-Douglaston-Little Neck,0.4559990708118781,0.009175732703550273,0.11007007627085834,0.40009291881218784,0.4670892494929006,0.07633885102239532,150,21,19,495,35,242,25829
QN46,Bayside-Bayside Hills,0.4092976027548453,0.020617191293982606,0.1239459626506556,0.4307094609509514,0.424380704041721,0.08053541550474067,954,137,143,1214,137,433,45302
QN47,Ft. Totten-Bay Terrace-Clearview,0.6047947043563825,0.006485374362644244,0.11552911709455228,0.2484569281688881,0.4911945313405167,0.08234872896527032,66,16,11,374,34,126,22358
QN48,Auburndale,0.36223386360359494,0.012399673186908253,0.11688374104868554,0.4843562262700053,0.34269131285092425,0.061609549480169425,108,16,16,415,36,165,20807
QN49,Whitestone,0.6054450642735872,0.004790201309725928,0.13427722532136793,0.22895949551297598,0.3655544041450777,0.05167785234899329,202,52,37,754,85,279,32984
QN50,Elmhurst-Maspeth,0.12837970027781037,0.008021285753413937,0.26810658527996245,0.5824236021442266,0.3045016913869373,0.13732559962376548,271,62,62,837,139,331,25557
QN51,Murray Hill,0.2498759684005648,0.016543907186200052,0.13912529099721405,0.5726061901309011,0.23491809828206153,0.1623332623468143,309,87,32,1046,166,368,52406
QN52,East Flushing,0.13760181852623604,0.014661867777988256,0.19193028982761887,0.6314074635347604,0.22735008509360297,0.16457906323540575,134,35,11,456,61,188,26395
QN53,Woodhaven,0.1591474356956207,0.03066460976608003,0.5469099266442087,0.2406573686364638,0.21477399058589777,0.13325535076349151,972,113,103,1590,264,624,63526
QN54,Richmond Hill,0.1010913950553122,0.07706585492612666,0.36271438117157917,0.3208998440864207,0.22514430898838841,0.16305580423754104,3074,688,548,2771,505,719,67345
QN55,South Ozone Park,0.05411692828273334,0.21774837860701193,0.2202979603346179,0.27891484162045305,0.18826477200569772,0.12136665567437697,1545,341,237,3660,627,1080,85112
QN56,Ozone Park,0.231865759784955,0.053964892273856556,0.40756730338451513,0.2532480755915774,0.2288606344895692,0.1569620253164557,476,65,139,1058,132,444,24553
QN57,Lindenwood-Howard Beach,0.6788686093894463,0.02551107762901072,0.235249803102421,0.03903708523096942,0.2661464310305256,0.11780186294539284,265,48,44,862,77,356,29203
QN60,Kew Gardens,0.45511361284715035,0.056082115806464966,0.2597988493853731,0.19059641571127023,0.4670566852209474,0.11511030021562448,634,62,77,646,79,218,24161
QN61,Jamaica,0.037012184354582374,0.1584849019954088,0.3548825710754017,0.33024898463711816,0.2253175783185956,0.19440853264382676,3863,642,1140,4452,793,1549,56630
QN62,Queensboro Hill,0.13884882043646177,0.01377320738913964,0.16551114419989763,0.6666046251919409,0.22296429488826097,0.15723065462333552,205,53,31,678,79,310,21491
QN63,Woodside,0.21799186956331687,0.008021156620186213,0.34880010490886043,0.40024915854351534,0.3173291779371986,0.13048643653884232,573,130,69,1463,265,465,45754
QN66,Laurelton,0.013819830359754315,0.8817271131909915,0.06928195378765721,0.008226089499853758,0.27569876975343593,0.07083027185892726,504,90,53,1005,190,295,27352
QN68,Queensbridge-Ravenswood-Long Island City,0.16739954510993177,0.22830427091230732,0.3555218599949457,0.20217336365933788,0.2490616030028704,0.3061276122046248,1221,157,61,1664,325,453,19785
QN70,Astoria,0.49244533828382836,0.03859839108910891,0.2688737623762376,0.16849731848184818,0.4809313139793974,0.14131122560983483,1574,287,243,3527,574,1205,77568
QN71,Old Astoria,0.3641610157264464,0.1134396191025826,0.319470494878084,0.18222478718799595,0.43701150541288414,0.20002187226596677,524,106,43,1111,204,281,27724
QN72,Steinway,0.627349266143807,0.020605611478210748,0.20257724531176022,0.12805944955639267,0.473968253968254,0.09328881193832962,1655,412,349,1664,229,550,48579
QN76,Baisley Park,0.009764659349352318,0.6875309008207258,0.12258973598338772,0.06570750519133788,0.16256193797026977,0.11816849998758473,2423,251,186,2897,461,572,40452
QN98,Airport,NA,NA,NA,NA,NA,NA,74,3,2,38,3,6,NA
QN99,park-cemetery-etc-Queens,NA,NA,NA,NA,NA,NA,620,43,31,690,87,282,NA
SI01,Annadale-Huguenot-Prince's Bay-Eltingville,0.8815506351079336,0.005795793711390296,0.07329770250572638,0.031095995002429374,0.3485686793360597,0.05493625026126942,359,33,27,685,73,168,28814
SI05,New Springville-Bloomfield-Travis,0.6100346678064301,0.0501970841050482,0.13107280239350336,0.18480790236026023,0.32126962221838884,0.0950317175923684,510,45,110,1446,134,445,42114
SI07,Westerleigh,0.714751392613988,0.03263874561584485,0.15997524241799052,0.0823189601815556,0.3617021276595745,0.09909537775207568,209,38,36,735,63,224,24235
SI08,Grymes Hill-Clifton-Fox Hills,0.30173383317713215,0.296485473289597,0.2625117150890347,0.10009372071227741,0.33891884015736556,0.19674483031562284,395,64,44,967,157,209,21340
SI11,Charleston-Richmond Valley-Tottenville,0.8692662439265421,0.008441077163798072,0.08350489994235362,0.034258420489170716,0.3639916787492908,0.058445062471462375,765,77,181,1000,85,317,24286
SI12,Mariner's Harbor-Arlington-Port Ivory-Graniteville,0.22781329923273658,0.29955242966751916,0.3599744245524297,0.08957800511508951,0.25760836151245003,0.24037721324095457,1617,353,364,2446,370,585,31280
SI14,Grasmere-Arrochar-Ft. Wadsworth,0.6234286418535864,0.07887601676115356,0.14080601429627804,0.13156273108208036,0.3835827664399093,0.1527379318947237,284,39,23,674,84,139,16228
SI22,West New Brighton-New Brighton-St. George,0.23874380567293954,0.34496701425835286,0.3073906302252759,0.05311160429270666,0.3024865781294151,0.2610502339325289,2742,589,542,3212,575,619,32893
SI24,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,0.6984215413184772,0.019312906220984215,0.10665428659857629,0.16140513772825751,0.35898957362041195,0.08919474766650846,392,29,208,1348,99,599,32310
SI25,Oakwood-Oakwood Beach,0.793984027545311,0.025871550858399886,0.1208933097412845,0.04447420018172254,0.3021130025832947,0.0767020970985349,166,24,46,603,61,156,20911
SI28,Port Richmond,0.39196547826980377,0.14368642761738415,0.3769649645535806,0.05347785883078188,0.2328006088280061,0.1888911788953009,593,98,70,1243,221,311,19466
SI32,Rossville-Woodrow,0.8554461705202312,5.41907514450867e-4,0.0890083092485549,0.04028179190751445,0.33530927835051544,0.0950465515682907,251,24,17,424,42,73,22144
SI35,New Brighton-Silver Lake,0.5958946949451299,0.07806902825950987,0.2541650082447262,0.053732870870529366,0.379296066252588,0.14915334238008143,362,80,45,884,138,238,17587
SI36,Old Town-Dongan Hills-South Beach,0.6818055057567428,0.04800605553563603,0.165571092785148,0.08796462292338951,0.2796510652575071,0.14726376268285726,278,57,40,860,110,224,25101
SI37,Stapleton-Rosebank,0.35488947171225177,0.1977894342450356,0.3252529037092544,0.09130760584488573,0.2709354241533268,0.22019371204550695,1115,159,140,2099,367,444,26690
SI45,New Dorp-Midland Beach,0.7387971419107557,0.01741352387261629,0.15880376662092463,0.07769838640988028,0.3054288170336573,0.10278250993753549,851,190,197,1247,141,336,21133
SI48,Arden Heights,0.7724292938752575,0.017306611725042144,0.12758943622401198,0.0696759692826372,0.32018623568446963,0.06959266496317451,171,19,9,376,37,75,26695
SI54,Great Kills,0.8289834039465368,0.007911799817420004,0.10282998993469254,0.054048360291191686,0.3307882253557736,0.06884923422790501,311,41,42,1053,90,276,42721
SI99,park-cemetery-etc-Staten Island,NA,NA,NA,NA,NA,NA,7,0,0,9,0,2,NA
